Numero Frag|Fragmento en griego|Traducción|Translation|Nota
B11|πᾶν γὰρ ἑρπετὸν πληγῇ νέμεται|Toda bestia es llevada al pasto a golpes.|Every beast is driven to pasture with a blow.|This fragment may be just a paraphrase. Some have suggested that Heraclitus may have used the noun nomo/s (pasture) instead of the verb given here ne/metai (to be driven to pasture). If so, then this fragment would be a play on words between no/mos (law) and nomo/s (pasture): either natural law that drives all things (or all things are naturally driven to law), just as animals are driven to a pasture.
B12|ποταμοῖσι τοῖσιν αὐτοῖσιν ἐμβαίνουσιν ἕτερα καὶ ἕτερα ὕδατα ἐπιρρεῖ|Sobre quienes entran en los mismos ríos, fluyen aguas siempre diferentes.|On those who enter the same rivers, ever different waters flow.|"Three versions of this fragment exist: B12|49a (see below)|B91 Because of this fact, there is much debate on which version is authentic (if any) and what it means. B49a: ""We step and do not step in to the same rivers; we are and are not."" B12 is a fragment about the unity/diversity inherit in reality. Reality is changing and in flux (like the the different waters), yet it is all stable and unified (like a river). B49a assigns change and stability to the one stepping into the river as well as the river. B91 focuses just on the diversity and not on the unity. I think that B49a above is authentic (at least the first half). B12 also seems authentic, giving the reason for B49a: ""different and different waters flow"" upon those who step into a river."
B13|ὕες βορβόρῳ ἥδονται μᾶλλον ἢ καθαρῷ ὕδατι|Los cerdos se deleitan en el cieno más que en agua limpia.|Pigs delight in the mire more than in clean water.|"Burnet takes only ""to delight in the mire"" as authentic."
B14|τὰ γὰρ νομιζόμενα κατ' ἀνθρώπους μυστήρια ἀνιερωστὶ μυενται|Los misterios que los hombres practican son misterios profanos.|The mysteries practiced among men are unholy mysteries|
B15|εἰ μὴ γὰρ Διονύσῳ πομπὴν ἐποιοῦντο καὶ ὕμνεον ᾆσμα αἰδοίοισιν, ἀναιδέστατα εἴργαστ' ἄν· ὡυτὸς δὲ Ἀίδης καὶ Διόνυσος, ὅτεῳ μαίνονται καὶ ληναΐζουσιν|Pues si no hicieran procesión a Dioniso y cantaran el himno vergonzoso a los genitales, cometerían los actos más desvergonzados. Pero Hades es lo mismo que Dioniso, en cuyo honor enloquecen y deliran.|For if it were not to Dionysus that they made a procession and sang the shameful phallic hymn, they would be acting most shamelessly. But Hades is the same as Dionysus in whose honor they go mad and rave.|
B16|τὸ μὴ δῦνόν ποτε πῶς ἄν τις λάθοι;|¿Cómo podría alguien esconderse de lo que nunca se pone?|How can one hide from that which never sets?|
B17|οὐ γὰρ φρονέουσι τοιαῦτα πολλοί, ὁκοίσοι ἐγκυρεῦσιν, οὐδὲ μαθόντες γινώσκουσιν, ἑωυτοῖσι δὲ δοκέουσι|La mayoría no entiende tales cosas cuando las encuentran, ni las reconocen aunque se las enseñen, aunque creen que sí.|The many do not take heed of such things as those they meet with, nor do they recognize them when they are taught, though they think they do|I consistenly translate words with γιγν -in them as 'to recognize.' (See 'Cognition' under categories.)
B18|ἐὰν μὴ ἔλπηται ἀνέλπιστον οὐκ ἐξευρήσει, ἀνεξερεύνητον ἐὸν καὶ ἄπορον|Si no esperas lo inesperado, no lo hallarás, pues es difícil de descubrir e inaccesible.|If you do not expect the unexpected, you will not find it; for it is hard to be sought out and difficult.|
B19|ἀκοῦσαι οὐκ ἐπιστάμενοι οὐδ' εἰπεῖν|No sabiendo escuchar, tampoco [saben] hablar.|Knowing not how to listen, they do not [know]how to speak|"Burnet translates this fragment as this: ""Knowing not how to listen nor how to speak."" I think Heraclitus was saying that that not knowing how to speak is a result of not knowing how to listen."
B20|γενόμενοι ζώειν ἐθέλουσι μόρους τ' ἔχειν, μᾶλλον δὲ ἀναπαύεσθαι, καὶ παῖδας καταλείπουσι μόρους γενέσθαι|Al nacer, desean vivir y tener destinos, o más bien descansar, y dejan hijos para que también tengan sus destinos.|When they are born, they wish to live and to meet with their dooms -- or rather to rest -- and they leave children behind them to meet with their dooms in turn.|"It is difficult to determine exactly which parts of the fragment are authentic quotations of Heraclitus. Clement, the source for this fragment, adds ""-- or rather to rest --"" but I take the rest as a quotation."
B21|θάνατός ἐστιν ὁκόσα ἐγερθέντες ὁρέομεν, ὁκόσα δὲ εὕδοντες ὕπνος|La muerte es lo que vemos despiertos, lo que vemos dormidos es sueño.|All the things we see when awake are death, even as all we see in slumber are sleep.|
B22|χρυσὸν γὰρ οἱ διζήμενοι γῆν πολλὴν ὀρύσσουσι καὶ εὑρίσκουσιν ὀλίγον|Los que buscan oro excavan mucha tierra y encuentran poco.|Those who seek for gold dig up much earth and find a little.|A different form of διζήμενοι (seeking) is also used in B101.
B23|Δίκης ὄνομα οὐκ ἂν ᾔδεσαν, εἰ ταῦτα μὴ ἦν|No conocerían el nombre de Justicia si estas cosas no existieran.|They would not have known the name of justice if these things were not.|An emendation has been made to ᾔδεσαν (would know) from the manuscript ἔδησαν (would have bound). It is unclear what ταῦτα (these things) refers to and who/what is the subject of ᾔδεσαν (would know).
B24|ἀρηϊφάτους θεοὶ τιμῶσι καὶ ἄνθρωποι|Dioses y hombres honran a los muertos en batalla.|Gods and men honor those who are slain by Ares.|The term ἀρηϊφάτους is a compound word meaning those-slain-by-Ares. Burnet gives a gloss of 'slain in battle,' and this is no doubt Heraclitus' intention.
B25|μόροι γὰρ μέζονες μέζονας μοίρας λαγχάνουσι|Muertes mayores obtienen mayores porciones.|Greater deaths win greater portions.|Heraclitus uses μόροι (death) and μοίρας (portions) exploiting their common etymology. I am inclined to believe that Heraclitus thinks language teaches this truth and language alone gives sufficient evidence for the claim.
B26|ἄνθρωπος ἐν εὐφρόνῃ φάος ἅπτεται ἑαυτῷ [ἀποθανὼν] ἀποσβεσθεὶς ὄψεις, ζῶν δὲ ἅπτεται τεθνεῶτος εὔδων, [ἀποσβεσθεὶς ὄψεις], ἐγρηγορὼς ἅπτεται εὕδοντος|El hombre enciende una luz para sí mismo en la noche, cuando ha muerto pero está vivo. El durmiente, cuya visión se ha apagado, se ilumina desde el muerto; el despierto se ilumina desde el dormido.|Man kindles a light for himself in the night-time, when he has died but is alive. The sleeper, whose vision has been put out, lights up from the dead; he that is awake lights up from the sleeping.|Most editors believe that Clement (the source for this fragment) added the words in brackets to Heraclitus' own, thus giving his own interpretation. These words are not included in Burnet's translation.
B27|ἀνθρώπους μένει ἀποθανόντας ἄσσα οὐκ ἔλπονται οὐδὲ δοκέουσιν|Les aguarda a los hombres al morir cosas que ni esperan ni imaginan.|There awaits men when they die such things as they look not for nor dream of.|
B28|δοκέοντα γὰρ ὁ δοκιμώτατος γινώσκει, φυλάσσει· [καὶ μέντοι καὶ] Δίκη καταλήψεται ψευδῶν τέκτονας καὶ μάρτυρας|El más estimado entre ellos conoce —se aferra a— apariencias. La Justicia atrapará a los artífices de mentiras y a los falsos testigos.|The most esteemed of them knows-- holds fast to --fancies.Justice shall overtake the artificers of lies and the false witnesses.|This fragment really seems to be two fragments that Clement has linked together. With Robinson, I do not think that these two fragments should be put together. The phrase in brackets seems to have been added by Clement to connect these two fragments; it has been left out of the translation.
B29|αἱρεῦνται γὰρ ἒν ἀντὶ ἀπάντων οἱ ἄριστοι, κλέος ἀέναον θνητῶν· οἱ δὲ πολλοὶ κεκόρηνται ὄκωσπερ κτήνεα|Pues los mejores eligen una cosa sobre todas: gloria inmortal entre mortales, mientras la mayoría se sacia como el ganado.|For even the best of them choose one thing above all others, immortal glory among mortals, while most of them are glutted like beasts.|
B30|κόσμον τόνδε, τὸν αὐτὸν ἁπάντων, οὔτε τις θεῶν οὐτε ἀνθρώπων ἐποίησεν, ἀλλ' ἦν ἀεὶ καὶ ἔστιν καὶ ἔσται πῦρ ἀείζωον, ἁπτόμενον μέτρα καὶ ἀποσβεννύμενον μέτρα|Este mundo, el mismo para todos, no lo hizo ningún dios ni hombre, sino que siempre fue, es y será fuego siempre vivo, que se enciende con medida y se apaga con medida.|This world, which is the same for all, no one of gods or men has made. But it always was, is, and will be: an ever-living Fire, with measures of it kindling, and measures going out.|"Clement quotes B30 and B31 in the same context. His complete text reads: ""Now that [Heraclitus] recognized that the world which is uniquely characterized by the totality of substance is eternal, is evident when he says:The world, the same for all, neither any god nor any man made; but it was always and is and will be, fire ever-living, kindling in measures and being extinguished in measures. [B30] And that he believed it to be generated and destructible is indicated by the following words: Turnings of fire: first, sea; of sea, half is earth, half lightning flash. [B31a] -- He says in effect that, by reason and good which rule everything, fire is turned by way of air into moisture, the seed, as it were, of creation, which he calls sea; and from this, again, come earth and heaven and what they contain. He shows clearly in the following words that they are restored again and become fire: Sea is dissolved and measured into the same proportion that existed at first. [B31b] And the same holds for the other elements"" (Barnes 122)."
B31|θάλασσα διαχέεται καὶ μετρέεται εἰς τὸν αὐτὸν λόγον ὁκοῖος πρόσθεν ἦν ἢ γενέσθαι γῆ|El mar se derrama y se mide según la misma proporción que existía antes.|The transformations of Fire: first, sea; and of the sea half is earth, half whirlwind...|See text notes on B30.
B32|ἕν τὸ σοφὸν μοῦνον λέγεσθαι οὐκ ἐθέλει καὶ ἐθέλει Ζηνὸς ὄνομα|Lo único sabio no quiere y quiere ser llamado con el nombre de Zeus.|The wise is one only. It is unwilling and willing to be called by the name of Zeus.|Heraclitus uses the obscure word Ζηνὸς here for Zeus. It is related to the word ζάω (to live). Whether or not Heraclitus intended this as a pun is a matter of conjecture.
B33|νόμος καὶ βουλῇ πείθεσθαι ἑνός|Es ley también obedecer el consejo de uno.|And it is law, too, to obey the counsel of one.|
B34|ἀξύνετοι ἀκούσαντες κωφοῖσιν ἐοίκασι· φάτις αὐτοῖσιν μαρτυρεῖ παρεόντας ἀπεῖναι|Los que oyen sin comprender se asemejan a sordos; el dicho atestigua que estando presentes, están ausentes.|Hearing they do not understand,|I have adjusted the translation to sharply show the distinction between hearing and understanding. Also, I have cited the saying as a quotation.
B35|χρὴ εὖ μάλα πολλῶν ἵστορας φιλοσόφους ἄνδρας εἶναι|Los hombres que aman la sabiduría deben ser investigadores de muchas cosas.|Men that love wisdom must be inquirers into very many things indeed.|"I consider Heraclitus' use ofἵστορας (inquirers [into]) to be a technical term, referring to the scientific methods of his predecessors. Burnet translates the word as ""acquainted [with]."" See Inquiry under categories."
B36|ψυχῇσιν θάνατος ὕδωρ γενέσθαι, ὕδατι δὲ θάνατος γῆν γενέσθαι, ἐκ γῆς δὲ ὕδωρ γίνεται, ἐξ ὕδατος δὲ ψυχή|Para las almas es muerte convertirse en agua, y para el agua muerte convertirse en tierra. Pero del agua viene la tierra, y del agua, el alma.|For it is death to souls to become water, and death to water to become earth. But water comes from earth; and from water, soul.|
B37|Sues caeno cohortales aves pulvere vel cinere lavari|Los cerdos se lavan en el barro, y las aves de corral en polvo.|Swine wash in the mire, and barnyard fowls in dust.|This fragment has been preserved for us in Latin. Most scholars treat it as a paraphrase and not a (translation of a) direct quote. The thought definitely seems Heraclitean, and I see no reason to reject it.
B38|δοκεῖ [Θαλῆς] δὲ κατά τινας πρῶτος ἀστρολογῆσαι... μαρτυρεῖ δ' αὐτῷ καὶ Ἡράκλειτος καὶ Δημόκριτος|[Tales] parece haber sido el primer astrónomo... hecho que atestiguan Heráclito y Demócrito.|[Thales], according to some, seems to have been the first student of astronomy... a fact that both Heraclitus and Democritus bear witness to.|This fragment comes from Diogenes Laertius, in his section on Thales. This fragment has the only mention of Thales in Heraclitus' work (cf. B105 regarding Homer). See the Perseus Encyclopedia entry for this figure: Thales
B39|ἐν Πριήνῃ Βίας ἐγένετο ὁ Τευτάμεω, οὗ πλείων λόγος ἢ τῶν ἄλλων|En Priene vivió Bias, hijo de Teutamas, quien vale más que los demás.|In Priene lived Bias, son of Teutamas, who is of more account than the rest.|See Bias of Priene' sentry in the Perseus Encyclopedia (he's Bias 1).
B40|πολυμαθίη νόον οὐ διδάσκει· Ἡσίοδον γὰρ ἂν ἐδίδαξε καὶ Πυθαγόρην, αὖτίς τε Ξενοφάνεά τε καὶ Ἑκαταῖον|La erudición de muchas cosas no enseña entendimiento; de lo contrario, habría enseñado a Hesíodo, Pitágoras, y también a Jenófanes y Hecateo.|The learning of many things does not teach understanding; otherwise, it would have taught Hesiod and Pythagoras, and again Xenophanes and Hecataeus.|See the Perseus Encyclopedia entries for these figures: Hesiod Pythagoras (he's Pythagoras 5) Hecataeus
B41|ἓν τὸ σοφόν, ἐπίστασθαι γνώμην, ὁτέη ἐκυβέρνησε πάντα διὰ πάντων|Una cosa es lo sabio: conocer la inteligencia que gobierna todas las cosas a través de todas.|Wisdom is one thing. It is to know the thought by which all things are steered through all things.|The text for the this fragment has been corrupted. The manuscripts have ὅτεη κυβερνῆσαι. I have provided the emendation made by DK: ὅτεη ἐκυβέρνησε. Robinson accepts this emendation as well, although noting a hesitation based on the feminine form of ὅστις (ὅτεη), which occurs nowhere in Greek literature. Kahn finds the ὅτεη impossible, and emends the whole phrase to this: ὅκη κυβερνᾶται.
B42|τόν τε Ὅμηρον ἔφασκεν ἄξιον ἐκ τῶν ἀγώνων ἐκβάλλεσθαι καὶ ῥαπίζεσθαι, καὶ Ἀρχίλοχον ὁμοίως|Homero merece ser expulsado de los certámenes y apaleado, y también Arquíloco.|Homer deserves to be taken out of the games and beaten with a stick, and Archilochus too.|See the entries the Perseus Encyclopedia entries for these figures: Archilochus Homer
B43|ὕβριν χρὴ σβεννύναι μᾶλλον ἢ πυρκαῖήν|La insolencia debe apagarse más que un incendio.|Wantonness needs putting out, even more than a house on fire.|
B44|μάχεσθαι χρὴ τὸν δῆμον ὑπὲρ τοῦ νόμου ὅκωσπερ τείχεος|El pueblo debe luchar por su ley como por sus murallas.|The people must fight for its law as for its walls.|
B45|ψυχῆς πείρατα ἰὼν οὐκ ἂν ἐξεύροιο πᾶσαν ἐπιπορευόμενος ὁδόν· οὕτω βαθὺν λόγον ἔχει|Límites del alma no hallarías aunque recorrieras todo camino: tan profunda medida tiene.|Traveling on every path|λόγος is the word used for measure. Presumably, it is not being used in Heraclitus' technical sense. (See λόγος under categories.)
B46|τήν τε οἴησιν ἱερὰν νόσον ἔλεγε καὶ τὴν ὅρασιν ψεύδεσθαι|Decía que la presunción es enfermedad sagrada y que la vista engaña.|Heraclitus said that thinking is a sacred disease and that sight is deceptive.|If this fragment is genuine at all, it is a paraphrase made by Diogenes Laertius and not a direct quote. It does seem to fit something that Heraclitus may have said. Marcovich points out that the word οἴησιν does not occur anywhere in Greek literature until the fourth century B.C.E., and thus it is highly unlikely that Heraclitus used this word.
B47|μὴ εἰκῆ περὶ τῶν μεγίστων συμβαλλώμεθα|No conjeturemos a la ligera sobre las cosas más importantes.|Let us not conjecture randomly about the most important things.|
B48|βιός τῷ τόξῳ ὄνομα βίος ἔργον δὲ θάνατος|Arco: el nombre del arco es vida, pero su obra es muerte.|Bow: the bow's name is life, though its work is death.|These words for bow (βιός) and life (βίος) were pronounced differently because of accentuation. However, when written down, they looked identical (ΒΙΟΣ / ΒΙΟΣ). Heraclitus plays on this written ambiguity in this fragment. This fragment shows that Heraclitus did not compose his book as a set of spoken statements; his book is clearly a written one. This fragment only has its force if it were written down.
B49|εἷς ἐμοὶ μύριοι, ἐὰν ἄριστος ᾖ|Uno solo vale diez mil para mí, si es el mejor.|One is ten thousand to me, if he be the best.|Many recent scholars reject ἐμοὶ (to me).
B50|οὐκ ἐμοῦ, ἀλλὰ τοῦ λόγου ἀκούσαντας ὁμολογεῖν σοφόν ἐστιν ἓν πάντα εἶναι|Habiendo escuchado, no a mí, sino al Logos, es sabio convenir en que todas las cosas son una.||
B51|οὐ ξυνιᾶσιν ὅκως διαφερόμενον ἑωυτῷ ὁμολογέει· παλίντροπος ἁρμονίη ὅκωσπερ τόξου καὶ λύρης|No comprenden cómo lo que difiere está de acuerdo consigo mismo: armonía en tensión opuesta, como en el arco y la lira.||
B52|αἰὼν παῖς ἐστι παίζων, πεττεύων· παιδὸς ἡ βασιληίη|El tiempo es un niño que juega, moviendo piezas; reinado de un niño.||
B53|πόλεμος πάντων μὲν πατήρ ἐστι, πάντων δὲ βασιλεύς, καὶ τοὺς μὲν θεοὺς ἔδειξε τοὺς δὲ ἀνθρώπους, τοὺς μὲν δούλους ἐποίησε τοὺς δὲ ἐλευθέρους|La guerra es padre de todos, rey de todos; a unos los muestra como dioses, a otros como hombres; a unos los hace esclavos, a otros libres.||
B54|ἁρμονίη ἀφανὴς φανερῆς κρείττων|La armonía oculta es más poderosa que la visible.||
B55|ὅσων ὄψις ἀκοὴ μάθησις, ταῦτα ἐγὼ προτιμέω|Todo lo que puede ser visto, oído y aprendido: eso es lo que yo prefiero.||
B56|ἐξηπάτηνται ἄνθρωποι πρὸς τὴν γνῶσιν τῶν φανερῶν παραπλησίως Ὁμήρῳ, ὅς ἐγένετο τῶν Ἑλλήνων σοφώτερος πάντων· ἐκεῖνόν τε γὰρ παῖδες φθεῖρας κατακτείνοντες ἐξηπάτησαν εἰπόντες· ὅσα εἴδομεν καὶ ἐλάβομεν, ταῦτα ἀπολείπομεν, ὅσα δὲ οὔτε εἴδομεν οὔτε ἐλάβομεν, ταῦτα φέρομεν|Los hombres son engañados en el conocimiento de las cosas visibles, como Homero, que fue el más sabio de los griegos. Pues unos niños, matando piojos, lo engañaron diciendo: 'Lo que vimos y atrapamos, eso dejamos; lo que no vimos ni atrapamos, eso llevamos'.||
B57|διδάσκαλος πλείστων Ἡσίοδος· τοῦτον ἐπίστανται πλεῖστα εἰδέναι, ὅστις ἡμέρην καὶ εὐφρόνην οὐκ ἐγίνωσκεν· ἔστι γάρ ἕν|Hesíodo es maestro de la mayoría; saben que conocía la mayoría de las cosas, quien no reconoció que el día y la noche son uno.||
B58|ὅσων ἡ γνώμη, ταῦτα ψυχῇσι παρεῖναι|Para aquellos cuya comprensión está presente, estas cosas son accesibles al alma.||
B59|γραφέων ὁδὸς εὐθεῖα καὶ σκολιὴ μία ἐστί, φησί, καὶ ἡ αὐτή|El camino de la escritura es recto y torcido.|The path of writing is crooked and straight.|"The most important aspect of this fragment is that Heraclitus has found another thing that can be described in seemingly contradictory terms. ""The way... is crooked and straight."" Exactly what that thing is has been disputed. The text I have given is what the manuscripts have, and Robinson translated it as, ""The way of writing is crooked and straight."" When you write across a page, in one sense you are going straight across... but in another sense you are going up and down and back and forth depending on what letters you are writing. Some do not find this satisfactory, and emend the text to many different things in an attempt to understand what Heraclitus was talking about. I favor the original manuscripts."
B60|ὁδὸς ἄνω κάτω μία καὶ ὡυτή|El camino hacia arriba y hacia abajo es uno y el mismo.|The way up and the way down is one and the same.|
B61|θάλασσα ὕδωρ καθαρώτατον καὶ μιαρώτατον. ἰχθύσι μὲν πότιμον καὶ σωτήριον, ἀνθρώποις δὲ ἄποτον καὶ ὀλέθριον|El mar es agua purísima e impurísima. Para los peces es potable y saludable, para los hombres es imbebible y destructiva.|The sea is the purest and the impurest water. Fish can drink it, and it is good for them; to men it is undrinkable and destructive.|"Most editors claim that this whole fragment belongs to Heraclitus, but Heraclitus does not explain his seeming contradictions elsewhere (cf. 59, 60). I think that Hippolytus added the last sentence (""Fish can drink it, and it is good for them; to men it is undrinkable and destructive"") to explain how sea water is both pure and impure."
B62|ἀθάνατοι θνητοί, θνητοὶ ἀθάντατοι, ζῶντες τὸν ἐκείνων θάνατον, τὸν δὲ ἐκείνων βίον τεθνεῶτες|Inmortales mortales, mortales inmortales, viviendo la muerte de aquellos y muriendo la vida de aquellos.|Mortals are immortals and immortals are mortals, the one living the others' death and dying the others' life.|
B63|ἔνθα δ' ἐόντι ἐπανίστασθαι καὶ φύλακας γίνεσθαι ἐγερτὶ ζώντων καὶ νεκρῶν|...que se levanten y se conviertan en guardianes vigilantes de vivos y muertos.|... that they rise up and become the wakeful guardians of the living and the dead.|The beginning of this fragment, ἔνθα δ' ἐόντι, is a mistake of some kind. Hippolytus finds in this fragment a reference to God and the resurrection of the dead, and Robinson suggests that perhaps the reference to God is somehow contained in the correct version of the opening. Kahn claims that no satisfactory solution has been found, and he and others simply leave off the words.
B64|τὰ δὲ πάντα οἰακίζει κεραυνός|El rayo gobierna todas las cosas.|The thunderbolt that steers all things.|"Many commentators connect the ""thunderbolt"" with the Zeus (since Zeus was believed to hurl thunderbolts), with fire (for lightning and fire are similar), and with λόγος (according to which all things come into being). Thus these three concepts are all somewhat synonomous. After Hippolytus quotes this fragment, he comments: ""by the thunderbolt, he means the eternal fire"" (Barnes 104)."
B65|καλεῖ δὲ αὐτὸ χρησμοσύνην καὶ κόρον|[Heráclito lo llama] carestía y saciedad.|[Heraclitus calls it (i.e., fire)]want and surfeit.|"Hippolytus quotes this fragment immediately after B64, the subject being the thunderbolt/eternal fire. In B65, Hippolytus quotes Heraclitus saying that God is also ""want and surfeit."""
